[2026-03-15 22:45:47] This is codeql database finalize C:\Dev\PyAgent\databases\rust-db
[2026-03-15 22:45:47] Log file was started late.
[2026-03-15 22:48:02] Merging 1 fragment for 'struct_field_lists_'.
[2026-03-15 22:48:02] Merged 93681 bytes (91.49 KiB) for 'struct_field_lists_'.
[2026-03-15 22:48:02] Merging 2 fragments for 'impl_traits'.
[2026-03-15 22:48:02] Merged 261675 bytes (255.54 KiB) for 'impl_traits'.
[2026-03-15 22:48:02] Merging 1 fragment for 'path_segment_type_reprs'.
[2026-03-15 22:48:02] Merged 23906 bytes (23.35 KiB) for 'path_segment_type_reprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'path_segment_trait_type_reprs'.
[2026-03-15 22:48:02] Merged 23811 bytes (23.25 KiB) for 'path_segment_trait_type_reprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'impl_is_unsafe'.
[2026-03-15 22:48:02] Merged 35585 bytes (34.75 KiB) for 'impl_is_unsafe'.
[2026-03-15 22:48:02] Merging 1 fragment for 'type_aliases'.
[2026-03-15 22:48:02] Merged 63557 bytes (62.07 KiB) for 'type_aliases'.
[2026-03-15 22:48:02] Merging 1 fragment for 'type_alias_names'.
[2026-03-15 22:48:02] Merged 135013 bytes (131.85 KiB) for 'type_alias_names'.
[2026-03-15 22:48:02] Merging 1 fragment for 'type_alias_type_reprs'.
[2026-03-15 22:48:02] Merged 135898 bytes (132.71 KiB) for 'type_alias_type_reprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'ref_type_repr_is_mut'.
[2026-03-15 22:48:02] Merged 30275 bytes (29.57 KiB) for 'ref_type_repr_is_mut'.
[2026-03-15 22:48:02] Merging 1 fragment for 'impl_generic_param_lists'.
[2026-03-15 22:48:02] Merged 57958 bytes (56.60 KiB) for 'impl_generic_param_lists'.
[2026-03-15 22:48:02] Merging 1 fragment for 'self_params'.
[2026-03-15 22:48:02] Merged 117044 bytes (114.30 KiB) for 'self_params'.
[2026-03-15 22:48:02] Merging 1 fragment for 'self_param_names'.
[2026-03-15 22:48:02] Merged 260883 bytes (254.77 KiB) for 'self_param_names'.
[2026-03-15 22:48:02] Merging 1 fragment for 'param_list_self_params'.
[2026-03-15 22:48:02] Merged 260824 bytes (254.71 KiB) for 'param_list_self_params'.
[2026-03-15 22:48:02] Merging 1 fragment for 'statics'.
[2026-03-15 22:48:02] Merged 992 bytes for 'statics'.
[2026-03-15 22:48:02] Merging 1 fragment for 'static_bodies'.
[2026-03-15 22:48:02] Merged 374 bytes for 'static_bodies'.
[2026-03-15 22:48:02] Merging 1 fragment for 'static_is_static'.
[2026-03-15 22:48:02] Merged 992 bytes for 'static_is_static'.
[2026-03-15 22:48:02] Merging 1 fragment for 'static_names'.
[2026-03-15 22:48:02] Merged 2019 bytes (1.97 KiB) for 'static_names'.
[2026-03-15 22:48:02] Merging 1 fragment for 'static_type_reprs'.
[2026-03-15 22:48:02] Merged 2018 bytes (1.97 KiB) for 'static_type_reprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'range_exprs'.
[2026-03-15 22:48:02] Merged 971 bytes for 'range_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'range_expr_ends'.
[2026-03-15 22:48:03] Merged 1829 bytes (1.79 KiB) for 'range_expr_ends'.
[2026-03-15 22:48:03] Merging 1 fragment for 'range_expr_operator_names'.
[2026-03-15 22:48:03] Merged 1173 bytes (1.15 KiB) for 'range_expr_operator_names'.
[2026-03-15 22:48:03] Merging 1 fragment for 'self_param_is_ref'.
[2026-03-15 22:48:03] Merged 106229 bytes (103.74 KiB) for 'self_param_is_ref'.
[2026-03-15 22:48:03] Merging 1 fragment for 'cast_exprs'.
[2026-03-15 22:48:03] Merged 1584 bytes (1.55 KiB) for 'cast_exprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'cast_expr_exprs'.
[2026-03-15 22:48:03] Merged 3279 bytes (3.20 KiB) for 'cast_expr_exprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'cast_expr_type_reprs'.
[2026-03-15 22:48:03] Merged 3280 bytes (3.20 KiB) for 'cast_expr_type_reprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'break_exprs'.
[2026-03-15 22:48:03] Merged 233 bytes for 'break_exprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'slice_type_reprs'.
[2026-03-15 22:48:03] Merged 9262 bytes (9.04 KiB) for 'slice_type_reprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'slice_type_repr_type_reprs'.
[2026-03-15 22:48:03] Merged 19614 bytes (19.15 KiB) for 'slice_type_repr_type_reprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'format_args_args'.
[2026-03-15 22:48:03] Merged 332 bytes for 'format_args_args'.
[2026-03-15 22:48:03] Merging 1 fragment for 'format_args_arg_exprs'.
[2026-03-15 22:48:03] Merged 692 bytes for 'format_args_arg_exprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'format_args_exprs'.
[2026-03-15 22:48:03] Merged 358 bytes for 'format_args_exprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'format_args_expr_args'.
[2026-03-15 22:48:03] Merged 856 bytes for 'format_args_expr_args'.
[2026-03-15 22:48:03] Merging 1 fragment for 'format_args_expr_templates'.
[2026-03-15 22:48:03] Merged 756 bytes for 'format_args_expr_templates'.
[2026-03-15 22:48:03] Merging 1 fragment for 'ident_pat_is_ref'.
[2026-03-15 22:48:03] Merged 66 bytes for 'ident_pat_is_ref'.
[2026-03-15 22:48:03] Merging 1 fragment for 'use_tree_lists'.
[2026-03-15 22:48:03] Merged 8999 bytes (8.79 KiB) for 'use_tree_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'use_tree_list_use_trees'.
[2026-03-15 22:48:03] Merged 69644 bytes (68.01 KiB) for 'use_tree_list_use_trees'.
[2026-03-15 22:48:03] Merging 1 fragment for 'use_tree_use_tree_lists'.
[2026-03-15 22:48:03] Merged 18831 bytes (18.39 KiB) for 'use_tree_use_tree_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'continue_exprs'.
[2026-03-15 22:48:03] Merged 205 bytes for 'continue_exprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'block_expr_attrs'.
[2026-03-15 22:48:03] Merged 302 bytes for 'block_expr_attrs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'rename_names'.
[2026-03-15 22:48:03] Merged 3083 bytes (3.01 KiB) for 'rename_names'.
[2026-03-15 22:48:03] Merging 1 fragment for 'range_expr_starts'.
[2026-03-15 22:48:03] Merged 1877 bytes (1.83 KiB) for 'range_expr_starts'.
[2026-03-15 22:48:03] Merging 1 fragment for 'match_guards'.
[2026-03-15 22:48:03] Merged 66 bytes for 'match_guards'.
[2026-03-15 22:48:03] Merging 1 fragment for 'match_guard_conditions'.
[2026-03-15 22:48:03] Merged 126 bytes for 'match_guard_conditions'.
[2026-03-15 22:48:03] Merging 1 fragment for 'match_arm_guards'.
[2026-03-15 22:48:03] Merged 126 bytes for 'match_arm_guards'.
[2026-03-15 22:48:03] Merging 1 fragment for 'closure_expr_ret_types'.
[2026-03-15 22:48:03] Merged 47 bytes for 'closure_expr_ret_types'.
[2026-03-15 22:48:03] Merging 1 fragment for 'extern_item_lists'.
[2026-03-15 22:48:03] Merged 1031 bytes (1.01 KiB) for 'extern_item_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'extern_item_list_extern_items'.
[2026-03-15 22:48:03] Merged 23409 bytes (22.86 KiB) for 'extern_item_list_extern_items'.
[2026-03-15 22:48:03] Merging 1 fragment for 'extern_blocks'.
[2026-03-15 22:48:03] Merged 1031 bytes (1.01 KiB) for 'extern_blocks'.
[2026-03-15 22:48:03] Merging 1 fragment for 'extern_block_abis'.
[2026-03-15 22:48:03] Merged 2154 bytes (2.10 KiB) for 'extern_block_abis'.
[2026-03-15 22:48:03] Merging 1 fragment for 'extern_block_attrs'.
[2026-03-15 22:48:03] Merged 2124 bytes (2.07 KiB) for 'extern_block_attrs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'extern_block_extern_item_lists'.
[2026-03-15 22:48:03] Merged 2143 bytes (2.09 KiB) for 'extern_block_extern_item_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'loop_exprs'.
[2026-03-15 22:48:03] Merged 31 bytes for 'loop_exprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'path_pats'.
[2026-03-15 22:48:03] Merged 65 bytes for 'path_pats'.
[2026-03-15 22:48:03] Merging 1 fragment for 'while_exprs'.
[2026-03-15 22:48:03] Merged 109 bytes for 'while_exprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'while_expr_conditions'.
[2026-03-15 22:48:03] Merged 210 bytes for 'while_expr_conditions'.
[2026-03-15 22:48:03] Merging 1 fragment for 'use_visibilities'.
[2026-03-15 22:48:03] Merged 5683 bytes (5.55 KiB) for 'use_visibilities'.
[2026-03-15 22:48:03] Merging 1 fragment for 'struct_pat_fields'.
[2026-03-15 22:48:03] Merged 87 bytes for 'struct_pat_fields'.
[2026-03-15 22:48:03] Merging 1 fragment for 'struct_pat_field_identifiers'.
[2026-03-15 22:48:03] Merged 171 bytes for 'struct_pat_field_identifiers'.
[2026-03-15 22:48:03] Merging 1 fragment for 'struct_pat_field_pats'.
[2026-03-15 22:48:03] Merged 171 bytes for 'struct_pat_field_pats'.
[2026-03-15 22:48:03] Merging 1 fragment for 'struct_pat_field_lists'.
[2026-03-15 22:48:03] Merged 45 bytes for 'struct_pat_field_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'struct_pat_field_list_fields'.
[2026-03-15 22:48:03] Merged 222 bytes for 'struct_pat_field_list_fields'.
[2026-03-15 22:48:03] Merging 1 fragment for 'struct_pats'.
[2026-03-15 22:48:03] Merged 45 bytes for 'struct_pats'.
[2026-03-15 22:48:03] Merging 1 fragment for 'struct_pat_struct_pat_field_lists'.
[2026-03-15 22:48:03] Merged 87 bytes for 'struct_pat_struct_pat_field_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'where_clauses'.
[2026-03-15 22:48:03] Merged 38079 bytes (37.19 KiB) for 'where_clauses'.
[2026-03-15 22:48:03] Merging 1 fragment for 'impl_where_clauses'.
[2026-03-15 22:48:03] Merged 33652 bytes (32.86 KiB) for 'impl_where_clauses'.
[2026-03-15 22:48:03] Merging 1 fragment for 'extern_crates'.
[2026-03-15 22:48:03] Merged 526 bytes for 'extern_crates'.
[2026-03-15 22:48:03] Merging 1 fragment for 'extern_crate_attrs'.
[2026-03-15 22:48:03] Merged 905 bytes for 'extern_crate_attrs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'extern_crate_identifiers'.
[2026-03-15 22:48:03] Merged 1068 bytes (1.04 KiB) for 'extern_crate_identifiers'.
[2026-03-15 22:48:03] Merging 1 fragment for 'extern_crate_renames'.
[2026-03-15 22:48:03] Merged 128 bytes for 'extern_crate_renames'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_params'.
[2026-03-15 22:48:03] Merged 57749 bytes (56.40 KiB) for 'type_params'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_param_names'.
[2026-03-15 22:48:03] Merged 125869 bytes (122.92 KiB) for 'type_param_names'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_bounds'.
[2026-03-15 22:48:03] Merged 64350 bytes (62.84 KiB) for 'type_bounds'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_bound_type_reprs'.
[2026-03-15 22:48:03] Merged 135558 bytes (132.38 KiB) for 'type_bound_type_reprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_bound_lists'.
[2026-03-15 22:48:03] Merged 56135 bytes (54.82 KiB) for 'type_bound_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_bound_list_bounds'.
[2026-03-15 22:48:03] Merged 164262 bytes (160.41 KiB) for 'type_bound_list_bounds'.
[2026-03-15 22:48:03] Merging 1 fragment for 'where_preds'.
[2026-03-15 22:48:03] Merged 34946 bytes (34.13 KiB) for 'where_preds'.
[2026-03-15 22:48:03] Merging 1 fragment for 'where_pred_type_reprs'.
[2026-03-15 22:48:03] Merged 76173 bytes (74.39 KiB) for 'where_pred_type_reprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'where_pred_type_bound_lists'.
[2026-03-15 22:48:03] Merged 76153 bytes (74.37 KiB) for 'where_pred_type_bound_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'where_clause_predicates'.
[2026-03-15 22:48:03] Merged 94304 bytes (92.09 KiB) for 'where_clause_predicates'.
[2026-03-15 22:48:03] Merging 1 fragment for 'function_where_clauses'.
[2026-03-15 22:48:03] Merged 48892 bytes (47.75 KiB) for 'function_where_clauses'.
[2026-03-15 22:48:03] Merging 1 fragment for 'variants'.
[2026-03-15 22:48:03] Merged 4162 bytes (4.06 KiB) for 'variants'.
[2026-03-15 22:48:03] Merging 1 fragment for 'variant_names'.
[2026-03-15 22:48:03] Merged 8444 bytes (8.25 KiB) for 'variant_names'.
[2026-03-15 22:48:03] Merging 1 fragment for 'variant_lists'.
[2026-03-15 22:48:03] Merged 1639 bytes (1.60 KiB) for 'variant_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'variant_list_variants'.
[2026-03-15 22:48:03] Merged 10674 bytes (10.42 KiB) for 'variant_list_variants'.
[2026-03-15 22:48:03] Merging 1 fragment for 'enums'.
[2026-03-15 22:48:03] Merged 1639 bytes (1.60 KiB) for 'enums'.
[2026-03-15 22:48:03] Merging 1 fragment for 'enum_variant_lists'.
[2026-03-15 22:48:03] Merged 3390 bytes (3.31 KiB) for 'enum_variant_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_item_generic_param_lists'.
[2026-03-15 22:48:03] Merged 8046 bytes (7.86 KiB) for 'type_item_generic_param_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_item_derive_macro_expansions'.
[2026-03-15 22:48:03] Merged 29409 bytes (28.72 KiB) for 'type_item_derive_macro_expansions'.
[2026-03-15 22:48:03] Merging 1 fragment for 'static_attrs'.
[2026-03-15 22:48:03] Merged 1007 bytes for 'static_attrs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'static_visibilities'.
[2026-03-15 22:48:03] Merged 973 bytes for 'static_visibilities'.
[2026-03-15 22:48:03] Merging 1 fragment for 'function_is_const'.
[2026-03-15 22:48:03] Merged 4228 bytes (4.13 KiB) for 'function_is_const'.
[2026-03-15 22:48:03] Merging 1 fragment for 'array_type_reprs'.
[2026-03-15 22:48:03] Merged 6407 bytes (6.26 KiB) for 'array_type_reprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'array_type_repr_const_args'.
[2026-03-15 22:48:03] Merged 13259 bytes (12.95 KiB) for 'array_type_repr_const_args'.
[2026-03-15 22:48:03] Merging 1 fragment for 'array_type_repr_element_type_reprs'.
[2026-03-15 22:48:03] Merged 13265 bytes (12.95 KiB) for 'array_type_repr_element_type_reprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'tuple_fields'.
[2026-03-15 22:48:03] Merged 27226 bytes (26.59 KiB) for 'tuple_fields'.
[2026-03-15 22:48:03] Merging 1 fragment for 'tuple_field_type_reprs'.
[2026-03-15 22:48:03] Merged 54613 bytes (53.33 KiB) for 'tuple_field_type_reprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'tuple_field_lists'.
[2026-03-15 22:48:03] Merged 27076 bytes (26.44 KiB) for 'tuple_field_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'tuple_field_list_fields'.
[2026-03-15 22:48:03] Merged 55143 bytes (53.85 KiB) for 'tuple_field_list_fields'.
[2026-03-15 22:48:03] Merging 1 fragment for 'match_arm_attrs'.
[2026-03-15 22:48:03] Merged 46 bytes for 'match_arm_attrs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'self_param_is_mut'.
[2026-03-15 22:48:03] Merged 11546 bytes (11.28 KiB) for 'self_param_is_mut'.
[2026-03-15 22:48:03] Merging 1 fragment for 'return_expr_attrs'.
[2026-03-15 22:48:03] Merged 47 bytes for 'return_expr_attrs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'struct_field_visibilities'.
[2026-03-15 22:48:03] Merged 160810 bytes (157.04 KiB) for 'struct_field_visibilities'.
[2026-03-15 22:48:03] Merging 1 fragment for 'offset_of_exprs'.
[2026-03-15 22:48:03] Merged 58 bytes for 'offset_of_exprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'offset_of_expr_fields'.
[2026-03-15 22:48:03] Merged 119 bytes for 'offset_of_expr_fields'.
[2026-03-15 22:48:03] Merging 1 fragment for 'offset_of_expr_type_reprs'.
[2026-03-15 22:48:03] Merged 109 bytes for 'offset_of_expr_type_reprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'block_expr_is_const'.
[2026-03-15 22:48:03] Merged 58 bytes for 'block_expr_is_const'.
[2026-03-15 22:48:03] Merging 1 fragment for 'range_pats'.
[2026-03-15 22:48:03] Merged 23 bytes for 'range_pats'.
[2026-03-15 22:48:03] Merging 1 fragment for 'range_pat_ends'.
[2026-03-15 22:48:03] Merged 37 bytes for 'range_pat_ends'.
[2026-03-15 22:48:03] Merging 1 fragment for 'range_pat_operator_names'.
[2026-03-15 22:48:03] Merged 35 bytes for 'range_pat_operator_names'.
[2026-03-15 22:48:03] Merging 1 fragment for 'range_pat_starts'.
[2026-03-15 22:48:03] Merged 37 bytes for 'range_pat_starts'.
[2026-03-15 22:48:03] Merging 1 fragment for 'traits'.
[2026-03-15 22:48:03] Merged 3722 bytes (3.63 KiB) for 'traits'.
[2026-03-15 22:48:03] Merging 1 fragment for 'trait_assoc_item_lists'.
[2026-03-15 22:48:03] Merged 7637 bytes (7.46 KiB) for 'trait_assoc_item_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'trait_names'.
[2026-03-15 22:48:03] Merged 7638 bytes (7.46 KiB) for 'trait_names'.
[2026-03-15 22:48:03] Merging 1 fragment for 'trait_type_bound_lists'.
[2026-03-15 22:48:03] Merged 6078 bytes (5.94 KiB) for 'trait_type_bound_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'trait_visibilities'.
[2026-03-15 22:48:03] Merged 7400 bytes (7.23 KiB) for 'trait_visibilities'.
[2026-03-15 22:48:03] Merging 1 fragment for 'source_file_attrs'.
[2026-03-15 22:48:03] Merged 5930 bytes (5.79 KiB) for 'source_file_attrs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_param_type_bound_lists'.
[2026-03-15 22:48:03] Merged 41508 bytes (40.54 KiB) for 'type_param_type_bound_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'closure_expr_is_move'.
[2026-03-15 22:48:03] Merged 25 bytes for 'closure_expr_is_move'.
[2026-03-15 22:48:03] Merging 1 fragment for 'assoc_type_args'.
[2026-03-15 22:48:03] Merged 5747 bytes (5.61 KiB) for 'assoc_type_args'.
[2026-03-15 22:48:03] Merging 1 fragment for 'assoc_type_arg_identifiers'.
[2026-03-15 22:48:03] Merged 12108 bytes (11.82 KiB) for 'assoc_type_arg_identifiers'.
[2026-03-15 22:48:03] Merging 1 fragment for 'assoc_type_arg_type_reprs'.
[2026-03-15 22:48:03] Merged 11454 bytes (11.19 KiB) for 'assoc_type_arg_type_reprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'diagnostics'.
[2026-03-15 22:48:03] Merged 117 bytes for 'diagnostics'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_alias_attrs'.
[2026-03-15 22:48:03] Merged 22587 bytes (22.06 KiB) for 'type_alias_attrs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'macro_rules'.
[2026-03-15 22:48:03] Merged 1754 bytes (1.71 KiB) for 'macro_rules'.
[2026-03-15 22:48:03] Merging 1 fragment for 'macro_rules_attrs'.
[2026-03-15 22:48:03] Merged 3368 bytes (3.29 KiB) for 'macro_rules_attrs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'macro_rules_names'.
[2026-03-15 22:48:03] Merged 3627 bytes (3.54 KiB) for 'macro_rules_names'.
[2026-03-15 22:48:03] Merging 1 fragment for 'macro_rules_token_trees'.
[2026-03-15 22:48:03] Merged 3627 bytes (3.54 KiB) for 'macro_rules_token_trees'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_alias_generic_param_lists'.
[2026-03-15 22:48:03] Merged 906 bytes for 'type_alias_generic_param_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_alias_visibilities'.
[2026-03-15 22:48:03] Merged 13042 bytes (12.74 KiB) for 'type_alias_visibilities'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_alias_type_bound_lists'.
[2026-03-15 22:48:03] Merged 735 bytes for 'type_alias_type_bound_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'impl_trait_type_reprs'.
[2026-03-15 22:48:03] Merged 1604 bytes (1.57 KiB) for 'impl_trait_type_reprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'impl_trait_type_repr_type_bound_lists'.
[2026-03-15 22:48:03] Merged 3408 bytes (3.33 KiB) for 'impl_trait_type_repr_type_bound_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'trait_attrs'.
[2026-03-15 22:48:03] Merged 6476 bytes (6.32 KiB) for 'trait_attrs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'dyn_trait_type_reprs'.
[2026-03-15 22:48:03] Merged 1221 bytes (1.19 KiB) for 'dyn_trait_type_reprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'dyn_trait_type_repr_type_bound_lists'.
[2026-03-15 22:48:03] Merged 2600 bytes (2.54 KiB) for 'dyn_trait_type_repr_type_bound_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'trait_generic_param_lists'.
[2026-03-15 22:48:03] Merged 1170 bytes (1.14 KiB) for 'trait_generic_param_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'trait_where_clauses'.
[2026-03-15 22:48:03] Merged 178 bytes for 'trait_where_clauses'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_item_where_clauses'.
[2026-03-15 22:48:03] Merged 901 bytes for 'type_item_where_clauses'.
[2026-03-15 22:48:03] Merging 1 fragment for 'const_params'.
[2026-03-15 22:48:03] Merged 2422 bytes (2.37 KiB) for 'const_params'.
[2026-03-15 22:48:03] Merging 1 fragment for 'const_param_is_const'.
[2026-03-15 22:48:03] Merged 2422 bytes (2.37 KiB) for 'const_param_is_const'.
[2026-03-15 22:48:03] Merging 1 fragment for 'const_param_names'.
[2026-03-15 22:48:03] Merged 4948 bytes (4.83 KiB) for 'const_param_names'.
[2026-03-15 22:48:03] Merging 1 fragment for 'const_param_type_reprs'.
[2026-03-15 22:48:03] Merged 4948 bytes (4.83 KiB) for 'const_param_type_reprs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'unions'.
[2026-03-15 22:48:03] Merged 1321 bytes (1.29 KiB) for 'unions'.
[2026-03-15 22:48:03] Merging 1 fragment for 'union_struct_field_lists'.
[2026-03-15 22:48:03] Merged 2668 bytes (2.61 KiB) for 'union_struct_field_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'macro_call_attrs'.
[2026-03-15 22:48:03] Merged 3871 bytes (3.78 KiB) for 'macro_call_attrs'.
[2026-03-15 22:48:03] Merging 1 fragment for 'type_param_default_types'.
[2026-03-15 22:48:03] Merged 753 bytes for 'type_param_default_types'.
[2026-03-15 22:48:03] Merging 1 fragment for 'self_param_lifetimes'.
[2026-03-15 22:48:03] Merged 1247 bytes (1.22 KiB) for 'self_param_lifetimes'.
[2026-03-15 22:48:03] Merging 1 fragment for 'parenthesized_arg_lists'.
[2026-03-15 22:48:03] Merged 6443 bytes (6.29 KiB) for 'parenthesized_arg_lists'.
[2026-03-15 22:48:03] Merging 1 fragment for 'parenthesized_arg_list_type_args'.
